doi	title	Algeria	Argentina	Bosnia and Herzegovina	Brazil	Chile	Colombia	Costa Rica	Croatia	Cyprus	Czechia	Egypt	Ethiopia	Fiji	Greece	Hong Kong	Hungary	India	Indonesia	Iran, Islamic Republic of	Israel	Japan	Korea, Republic of	Lebanon	Malaysia	Mexico	Morocco	Pakistan	Peru	Philippines	Poland	Puerto Rico	Qatar	Romania	Russian Federation	Saudi Arabia	Senegal	Serbia	Singapore	Slovenia	South Africa	Syrian Arab Republic	Taiwan, Province of China	Thailand	Tunisia	Turkey	United Arab Emirates	Venezuela, Bolivarian Republic of	Viet Nam	Yemen
10.1002/jmr.2838	Structure‐guided screening of chemical database to identify NS3‐NS2B inhibitors for effective therapeutic application in dengue infection																	{'I106542073': 'University of Calcutta'}																		{'I106778892': 'Princess Nourah bint Abdulrahman University', 'I28022161': 'King Saud University'}					{'I69552723': 'University of Pretoria', 'I95023434': 'University of KwaZulu-Natal'}									
10.1002/jrs.1734	Reference database of Raman spectra of biological molecules																	{'I119598438': 'Raman Research Institute'}																																
10.1002/minf.202000013	CompoundDB4j: Integrated Drug Resource of Heterogeneous Chemical Databases																	{'I81556334': 'Amrita Vishwa Vidyapeetham University'}																																
10.1002/pmic.200500358	Overview of the HUPO Plasma Proteome Project: Results from the pilot phase with 35 collaborating laboratories and multiple analytical groups, generating a core dataset of 3020 proteins and a publicly-available database																				{'I174306211': 'Technion – Israel Institute of Technology'}	{'I118347220': 'NEC'}	{'I193775966': 'Yonsei University', 'I4210139925': 'Korea Basic Science Institute'}			{'I87182695': 'Universidad del Noreste'}									{'I1313323035': 'Russian Academy of Sciences'}						{'I1326427960': 'Cape Town HVTN Immunology Laboratory / Hutchinson Centre Research Institute of South Africa'}		{'I4210092384': 'Institute of Biological Chemistry, Academia Sinica'}							
10.1007/978-1-60761-232-2_6	Human Protein Reference Database and Human Proteinpedia as Discovery Tools for Systems Biology																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1007/978-1-62703-302-2_4	One Stop Shop for Everything Dictyostelium: dictyBase and the Dicty Stock Center in 2012																													{'I4210100400': 'Northwestern University'}																				
10.1007/978-3-319-49004-5_2	Selection and Combination of Heterogeneous Mappings to Enhance Biomedical Ontology Matching	"{'I4210149016': ""École Nationale Supérieure d'Informatique""}"																																																
10.1007/978-3-319-62521-8_34	Gene-Disease-Food Relation Extraction from Biomedical Database											{'I21376657': 'Tanta University'}						{'I1297533735': 'Techno India College of Technology'}																{'I4210106141': 'Vasile Goldis Western University of Arad'}		{'I179331831': 'Taif University'}														
10.1007/s00894-017-3253-8	Docking-based virtual screening of Brazilian natural compounds using the OOMT as the pharmacological target database				{'I4210130985': 'Federal University of São João del-Rei', 'I166595947': 'Universidade Federal de São João del-Rei', 'I115474868': 'Centro Federal de Educação Tecnológica de Minas Gerais'}																																													
10.1007/s10295-010-0697-6	Mining of genomic databases to identify novel biodesulfurizing microorganisms																	{'I68891433': 'Indian Institute of Technology Delhi'}																																
10.1007/s11105-014-0698-0	PSPDB: Plant Stress Protein Database																	{'I8975392': 'Osmania University'}																					{'I3005327000': 'Institute for Infocomm Research'}											
10.1016/b978-0-323-89824-9.00009-4	From molecules to patients: the clinical applications of biological databases and electronic health records																	{'I110166357': 'University of Delhi', 'I59475050': 'Jamia Millia Islamia', 'I19716509': 'Jamia Hamdard'}																																
10.1016/j.aquatox.2007.04.005	The copepod Tigriopus: A promising marine model organism for ecotoxicology and environmental genomics																															{'I26005898': 'UPRRP College of Natural Sciences'}																		
10.1016/j.cpb.2016.11.001	Manually Curated Database of Rice Proteins (MCDRP), a database of digitized experimental data on rice																	{'I110166357': 'University of Delhi'}																																
10.1016/j.ecoenv.2018.10.060	Consensus QSAR modeling of toxicity of pharmaceuticals to different aquatic organisms: Ranking and prioritization of the DrugBank database compounds																	{'I170979836': 'Jadavpur University'}																																
10.1016/j.ijid.2020.05.023	On the crucial role of multilingual biomedical databases in epidemic events (SARS-CoV-2 analysis)				{'I130442723': 'Federal University of Rio Grande do Sul'}																																													
10.1016/j.isci.2018.11.029	CellMinerCDB for Integrative Cross-Database Genomics and Pharmacogenomics Analyses of Cancer Cell Lines				{'I122558511': 'Federal University of Mato Grosso do Sul'}																	{'I3123035732': 'Hamamatsu University School of Medicine'}																												
10.1016/j.jbi.2011.11.010	BOAT: Automatic alignment of biomedical ontologies using term informativeness and candidate selection																																						{'I172675005': 'Nanyang Technological University'}											
10.1016/j.jlp.2011.03.005	Development of a new chemical process-industry accident database to assist in past accident analysis																	{'I175691731': 'Pondicherry University'}																																
10.1016/j.jmgm.2017.12.020	FilTer BaSe: A web accessible chemical database for small compound libraries																	{'I878213199': 'University of Pune', 'I4210130378': 'Tech Mahindra'}																																
10.1016/j.jplph.2021.153531	Plant lectins and their many roles: Carbohydrate-binding and beyond																	{'I152429107': 'Jawaharlal Nehru University'}																																
10.1016/j.lithos.2004.04.048	An overview of adakite, tonalite–trondhjemite–granodiorite (TTG), and sanukitoid: relationships and some implications for crustal evolution																					{'I43545212': 'Ehime University'}																			{'I26092322': 'Stellenbosch University'}									
10.1016/j.tox.2014.11.006	EDCs DataBank: 3D-Structure database of endocrine disrupting chemicals						{'I153390918': 'University of Cartagena'}																																											
10.1016/s0167-7799(03)00028-3	Mining genomic databases to identify novel hydrogen producers																	{'I177828482': 'Institute of Genomics and Integrative Biology'}																																
10.1016/s0167-7799(03)00108-2	From biological databases to platforms for biomedical discovery																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1016/s2221-1691(12)60050-1	Syzygium cumini (L.) Skeels: A review of its phytochemical constituents and traditional uses																	"{'I188002636': ""Pachaiyappa's College""}"																		{'I28022161': 'King Saud University'}														
10.1021/acs.est.9b00280	Human Indoor Exposome of Chemicals in Dust and Risk Prioritization Using EPA’s ToxCast Database																																						{'I172675005': 'Nanyang Technological University'}											
10.1021/acs.jcim.8b00619	Chemical Space and Diversity of the NuBBE Database: A Chemoinformatic Characterization				{'I879563668': 'São Paulo State University'}																					{'I8961855': 'National Autonomous University of Mexico'}																								
10.1021/ci0498719	Similarity Searching of Chemical Databases Using Atom Environment Descriptors (MOLPRINT 2D): Evaluation of Performance																	{'I123852011': 'Aventis Pharma'}																																
10.1038/nbt0803-845	Genomic databases yield novel bioplastic producers																	{'I177828482': 'Institute of Genomics and Integrative Biology'}																																
10.1038/nclimate1958	Global imprint of climate change on marine life																																								{'I99712911': 'Nelson Mandela University'}									
10.1038/ng.2982	An atlas of genetic influences on human blood metabolites																																{'I92528248': 'Qatar Foundation'}																	
10.1038/nrd2684	Genomic-scale prioritization of drug targets: the TDR Targets database		{'I228664971': 'National University of General San Martín'}																																															
10.1038/s41598-017-07451-x	NuBBEDB: an updated database to uncover chemical and biological information from Brazilian biodiversity				{'I879563668': 'São Paulo State University', 'I177909021': 'Federal University of São Carlos'}																																													
10.1038/sdata.2016.18	The FAIR Guiding Principles for scientific data management and stewardship				{'I88273585': 'Federal University of São Paulo'}																																													
10.1038/srep03376	Combining next-generation sequencing and online databases for microsatellite development in non-model organisms													{'I44666525': 'University of the South Pacific'}																																				
10.1038/srep20031	siRNAmod: A database of experimentally validated chemically modified siRNAs																	{'I4210147764': 'Institute of Microbial Technology'}																																
10.1073/pnas.0506580102	Gene set enrichment analysis: A knowledge-based approach for interpreting genome-wide expression profiles																																								{'I1326427960': 'Cape Town HVTN Immunology Laboratory / Hutchinson Centre Research Institute of South Africa'}									
10.1089/zeb.2012.0854	Mapping of Zebrafish Research: A Global Outlook																	{'I28700744': 'National Institute of Science Communication and Information Resources'}																																
10.1093/bib/bbv011	The role of ontologies in biological and biomedical research: a functional perspective																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1093/bioinformatics/18.12.1641	Modeling the percolation of annotation errors in a database of protein sequences																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1093/bioinformatics/btf860	The Database of Quantitative Cellular Signaling: management and analysis of chemical kinetic models of signaling networks																	{'I194223965': 'National Centre for Biological Sciences'}																																
10.1093/bioinformatics/btm139	DITOP: drug-induced toxicity related protein database																																						{'I165932596': 'National University of Singapore'}											
10.1093/bioinformatics/btm570	Automatic synchronization and distribution of biological databases and software over low-bandwidth networks among developing countries																																						{'I165932596': 'National University of Singapore'}					{'I131868736': 'Prince of Songkla University'}						
10.1093/bioinformatics/btt254	A poor man's BLASTX--high-throughput metagenomic protein database search using PAUDA																																						{'I172675005': 'Nanyang Technological University'}											
10.1093/bioinformatics/btw445	SWORD—a highly efficient protein database search								{'I181343428': 'University of Zagreb'}																														{'I4210148498': 'Bioinformatics Institute'}											
10.1093/bioinformatics/bty933	OPA2Vec: combining formal and informal content of biomedical ontologies to improve similarity-based prediction																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1093/bioinformatics/btz920	Formal axioms in biomedical ontologies improve analysis and interpretation of associated data																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1093/database/baab012	Post-translational modifications in proteins: resources, tools and prediction methods																			{'I1516879': 'Tarbiat Modares University'}																														
10.1093/database/baq027	Towards BioDBcore: a community-defined information specification for biological databases																					{'I47232531': 'Bank of Japan', 'I73613424': 'National Institute of Advanced Industrial Science and Technology'}								{'I4210100400': 'Northwestern University'}									{'I165932596': 'National University of Singapore'}											
10.1093/database/bar041	BioMart Central Portal: an open database network for the biological community																					{'I74801974': 'University of Tokyo'}							{'I1318233029': 'International Potato Center'}																					
10.1093/database/bas015	CPPsite: a curated database of cell penetrating peptides																	{'I4210147764': 'Institute of Microbial Technology'}																																
10.1093/database/bas038	Developing a biocuration workflow for AgBase, a non-model organism database					{'I3130035786': 'University Ucinf'}																																												
10.1093/database/bas056	An overview of the BioCreative 2012 Workshop Track III: interactive text mining task																	{'I111575329': 'Bharathiar University'}												{'I4210100400': 'Northwestern University'}													"{'I4210097625': ""St. John's University"", 'I4210098366': 'Institute of Information Science, Academia Sinica'}"							
10.1093/database/bat034	lncRNome: a comprehensive knowledgebase of human long noncoding RNAs																	{'I177828482': 'Institute of Genomics and Integrative Biology'}																																
10.1093/database/bau070	Text-mining-assisted biocuration workflows in Argo																													{'I87074743': 'University of the Philippines Diliman'}																				
10.1093/database/bau099	miRIAD—integrating microRNA inter- and intragenic data				{'I4210149843': 'Hospital Sírio-Libanês'}																																													
10.1093/database/bau114	The Halophile Protein Database																	{'I1141210': 'Indian Agricultural Statistics Research Institute'}																																
10.1093/database/bau126	Comparison of human cell signaling pathway databases—evolution, drawbacks and challenges																	{'I99364266': 'Academy of Scientific and Innovative Research'}																																
10.1093/database/baw119	Overview of the interactive task in BioCreative V																	{'I111575329': 'Bharathiar University'}								{'I8961855': 'National Autonomous University of Mexico'}																	{'I47519274': 'Taipei Medical University', 'I178613991': 'National Taitung University', 'I84653119': 'Academia Sinica'}							
10.1093/database/baw152	Reefgenomics.Org - a repository for marine genomics data																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1093/nar/19.23.6565	Automated assembly of protein blocks for database searching																																								{'I1326427960': 'Cape Town HVTN Immunology Laboratory / Hutchinson Centre Research Institute of South Africa'}									
10.1093/nar/29.1.246	ARED: human AU-rich element-containing mRNA database reveals an unexpectedly diverse functional repertoire of encoded proteins																																			{'I2800965796': 'King Faisal Specialist Hospital & Research Centre'}														
10.1093/nar/30.1.412	TTD: Therapeutic Target Database																																						{'I165932596': 'National University of Singapore'}											
10.1093/nar/gkab1082	DisProt in 2022: improved quality and accessibility of protein intrinsic disorder annotation		{'I151201029': 'National Scientific and Technical Research Council', 'I2801749607': 'Fundación Instituto Leloir', 'I138504249': 'National University of Quilmes'}							{'I34771391': 'University of Cyprus'}	{'I21250087': 'Charles University'}						{'I106118109': 'Eötvös Loránd University', 'I31882830': 'Pázmány Péter Catholic University'}																					{'I4068193': 'University of Belgrade'}												
10.1093/nar/gkh070	Human protein reference database as a discovery resource for proteomics																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1093/nar/gki053	CYGD: the Comprehensive Yeast Genome Database																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1093/nar/gki450	ArrayXPath II: mapping and visualizing microarray gene-expression data with biomedical ontologies and integrated biological pathway resources using Scalable Vector Graphics												{'I2802457231': 'New Generation University College'}																																					
10.1093/nar/gki892	Expansion of the BioCyc collection of pathway/genome databases to 160 genomes																	{'I4210148697': 'Institute of Bioinformatics'}				{'I2799600557': 'Japan External Trade Organization'}																												
10.1093/nar/gkj141	Human protein reference database--2006 update																	{'I4210148697': 'Institute of Bioinformatics'}																																
10.1093/nar/gkl881	Xanthusbase: adapting wikipedia principles to a model organism database																													{'I4210100400': 'Northwestern University'}																				
10.1093/nar/gkm959	ARED Organism: expansion of ARED reveals AU-rich element cluster variations between human and mouse																																			{'I2800965796': 'King Faisal Specialist Hospital & Research Centre'}														
10.1093/nar/gkn892	Human Protein Reference Database--2009 update																	{'I4210148697': 'Institute of Bioinformatics', 'I178319760': 'Kuvempu University'}																																
10.1093/nar/gkp1021	CAMP: a useful resource for research on antimicrobial peptides																	{'I143929237': 'National Institute for Research in Reproductive Health'}																																
10.1093/nar/gkq1173	Towards BioDBcore: a community-defined information specification for biological databases																					{'I73613424': 'National Institute of Advanced Industrial Science and Technology'}								{'I4210100400': 'Northwestern University'}									{'I165932596': 'National University of Singapore'}											
10.1093/nar/gkt1072	Manually curated database of rice proteins																	{'I110166357': 'University of Delhi'}																																
10.1093/nar/gku892	CancerPPD: a database of anticancer peptides and proteins																	{'I4210147764': 'Institute of Microbial Technology'}																																
10.1093/nar/gkw1008	RNAcentral: a comprehensive database of non-coding RNA sequences														{'I145722265': 'University of Thessaly'}							{'I118574687': 'University of Miyazaki'}									{'I4654613': 'University of Warsaw', 'I59411706': 'Adam Mickiewicz University in Poznań'}																			
10.1093/nar/gkw1108	Expansion of the Gene Ontology knowledgebase and resources																													{'I4210100400': 'Northwestern University'}																				
10.1093/nar/gkx1042	Human Ageing Genomic Resources: new and updated databases																				{'I124227911': 'Ben-Gurion University of the Negev'}													{'I58077936': 'Romanian Academy'}					{'I165932596': 'National University of Singapore', 'I3089745140': 'Yale-NUS College'}											
10.1093/nar/gky944	Cucurbit Genomics Database (CuGenDB): a central portal for comparative and functional genomics of cucurbit crops																				{'I376102': 'Agricultural Research Organization'}																													
10.1093/nar/gky995	The Pfam protein families database in 2019																												{'I65285256': 'Pontifical Catholic University of Peru'}																					
10.1093/nar/gkz896	miRTarBase 2020: updates to the experimentally validated microRNA–target interaction database																																										{'I148366613': 'National Yang Ming Chiao Tung University', 'I16733864': 'National Taiwan University', 'I4210098366': 'Institute of Information Science, Academia Sinica'}							
10.1093/pcp/pcs185	STIFDB2: An Updated Version of Plant Stress-Responsive TranscrIption Factor DataBase with Additional Stress Signals, Stress-Responsive Transcription Factor Binding Sites and Stress-Responsive Genes in Arabidopsis and Rice																	{'I194223965': 'National Centre for Biological Sciences', 'I199921877': 'University of Agricultural Sciences, Bangalore'}																																
10.1093/pcp/pct176	KNApSAcK Metabolite Activity Database for Retrieving the Relationships Between Metabolites and Biological Activities																		{'I21881038': 'Bogor Agricultural University'}			{'I75917431': 'Nara Institute of Science and Technology', 'I42766147': 'University of Toyama'}																												
10.1101/2020.05.07.082164	Machine learning with biomedical ontologies																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1101/536649	Formal axioms in biomedical ontologies improve analysis and interpretation of associated data																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1101/653105	The CAFA challenge reports improved protein function prediction and new functional annotations for hundreds of genes through experimental screens																				{'I1294667018': 'Compugen', 'I197251160': 'Hebrew University of Jerusalem'}																	{'I4068193': 'University of Belgrade'}		{'I3006985408': 'Jožef Stefan Institute'}			{'I25846049': 'National Tsing Hua University'}			{'I201799495': 'Middle East Technical University'}				
10.1104/pp.17.00242	ChloroKB: A Web Application for the Integration of Knowledge Related to Chloroplast Metabolic Network																										{'I1314251682': 'Institut National de la Recherche Agronomique'}																							
10.1109/aims.2013.28	Comparison of Similarity Coefficients for Chemical Database Retrieval																								{'I885383172': 'National University of Malaysia', 'I139322472': 'Universiti Sains Malaysia'}																									
10.1109/cse.2013.85	A Distributed Data Allocation Algorithm for Biological Databases				{'I4104125': 'Universidade Federal de Santa Catarina'}																																													
10.1109/icriis.2017.8002465	Knowledge graph construction and search for biological databases																																														{'I201726411': 'United Arab Emirates University'}			
10.1109/jbhi.2016.2625299	Private and Efficient Query Processing on Outsourced Genomic Databases																			{'I67009956': 'Iran University of Science and Technology'}																														
10.1111/all.13201	Allergen immunotherapy for allergic rhinoconjunctivitis: A systematic review and meta‐analysis									{'I34771391': 'University of Cyprus'}					{'I200777214': 'National and Kapodistrian University of Athens'}							{'I80188885': 'Nippon Medical School'}			{'I11662577': 'Monash University Malaysia'}	{'I4210103085': 'Hospital Médica Sur'}																				{'I51209816': 'Eskişehir Osmangazi University'}				
10.1111/bph.13621	Curcumin, the golden nutraceutical: multitargeting for multiple chronic diseases																	{'I1317621060': 'Indian Institute of Technology Guwahati'}																																
10.1128/aem.68.8.3691-3701.2002	Identification of the Bacterial Microflora in Dairy Products by Temporal Temperature Gradient Gel Electrophoresis																										{'I1314251682': 'Institut National de la Recherche Agronomique'}																							
10.1136/tobaccocontrol-2014-051903	The global epidemiology of waterpipe smoking																																									{'I4210139754': 'Syrian Center for Tobacco Studies'}								{'I70374766': 'University of Aden'}
10.1145/1620432.1620458	A model for matching and integrating heterogeneous relational biomedical databases schemas																								{'I130343225': 'Universiti Putra Malaysia'}																									
10.1145/3102254.3102284	On the composition of large biomedical ontologies alignment																																												{'I108714496': 'Tunis University'}					
10.1186/1471-2105-13-s11-s2	Overview of the ID, EPI and REL tasks of BioNLP Shared Task 2011																					{'I74801974': 'University of Tokyo'}																												
10.1186/1471-2105-13-s7-s2	ProDis-ContSHC: learning protein dissimilarity measures and hierarchical context coherently for protein-protein comparison in protein database retrieval																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/1471-2105-9-121	SciDBMaker: new software for computer-aided design of specialized biological databases																																												{'I108714496': 'Tunis University'}					
10.1186/1471-2164-11-s4-s1	Challenges of the next decade for the Asia Pacific region: 2010 International Conference in Bioinformatics (InCoB 2010)																					{'I207014233': 'Kyushu Institute of Technology', 'I74801974': 'University of Tokyo'}																	{'I165932596': 'National University of Singapore'}											
10.1186/1475-2875-6-120	World Antimalarial Resistance Network (WARN) II: In vitro antimalarial drug susceptibility																												{'I2802934987': 'Naval Medical Research Unit Six'}								{'I4210137838': 'Institut Pasteur de Dakar'}							{'I4210112607': 'Armed Forces Research Institute of Medical Science'}						
10.1186/1752-0509-6-s2-s2	IntPath--an integrated pathway gene relationship database for model organisms and important pathogens																														{'I4654613': 'University of Warsaw'}								{'I165932596': 'National University of Singapore'}											
10.1186/1756-0500-3-93	CUDASW++2.0: enhanced Smith-Waterman protein database search on CUDA-enabled GPUs based on SIMT and virtualized SIMD abstractions																																						{'I172675005': 'Nanyang Technological University'}											
10.1186/2041-1480-2-s1-s3	Mapping between the OBO and OWL ontology languages				{'I17974374': 'Universidade de São Paulo'}																																													
10.1186/2041-1480-2-s5-s3	Improving the extraction of complex regulatory events from scientific text by using ontology-based inference																																						{'I172675005': 'Nanyang Technological University'}											
10.1186/2041-1480-2-s5-s9	OMG U got flu? Analysis of shared health messages for bio-surveillance																					{'I184597095': 'National Institute of Informatics'}																											{'I123565023': 'Vietnam National University, Ho Chi Minh City'}	
10.1186/2041-1480-5-39	The Porifera Ontology (PORO): enhancing sponge systematics with an anatomy ontology																																															{'I4210110667': 'Universidad de Margarita'}		
10.1186/s12859-017-1840-4	BioCarian: search engine for exploratory searches in heterogeneous biological databases																																														{'I201726411': 'United Arab Emirates University'}			
10.1186/s12864-017-4429-4	Genomic repeats, misassembly and reannotation: a case study with long-read resequencing of Porphyromonas gingivalis reference strains							{'I31944674': 'University of Costa Rica'}																																										
10.1186/s12879-016-1417-2	Co-distribution and co-infection of chikungunya and dengue viruses																																						{'I146586912': 'National Environment Agency'}											
10.1186/s12911-020-01336-2	Towards semantic interoperability: finding and repairing hidden contradictions in biomedical ontologies																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s13020-015-0051-z	Network pharmacological identification of active compounds and potential actions of Erxian decoction in alleviating menopause-related symptoms															{'I1322227051': 'Li Ka Shing Faculty of Medicine, University of Hong Kong'}																																		
10.1186/s13059-016-1037-6	An expanded evaluation of protein function prediction methods shows an improvement in accuracy																				{'I197251160': 'Hebrew University of Jerusalem'}																						{'I84653119': 'Academia Sinica'}							
10.1186/s13059-019-1835-8	The CAFA challenge reports improved protein function prediction and new functional annotations for hundreds of genes through experimental screens																				{'I1294667018': 'Compugen', 'I197251160': 'Hebrew University of Jerusalem'}																	{'I4068193': 'University of Belgrade'}		{'I3006985408': 'Jožef Stefan Institute'}			{'I25846049': 'National Tsing Hua University'}			{'I66514158': 'Hacettepe University', 'I201799495': 'Middle East Technical University'}				
10.1186/s13321-015-0087-1	MINEs: open access databases of computationally predicted enzyme promiscuity products for untargeted metabolomics																																			{'I185163786': 'King Abdulaziz University'}														
10.1186/s13326-015-0001-9	Similarity-based search of model organism, disease and drug effect phenotypes																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s13326-015-0004-6	Supporting the annotation of chronic obstructive pulmonary disease (COPD) phenotypes with text mining workflows																													{'I87074743': 'University of the Philippines Diliman'}																				
10.1186/s13326-015-0014-4	Annotation-based feature extraction from sets of SBML models																																								{'I26092322': 'Stellenbosch University'}									
10.1186/s13326-016-0090-0	Using AberOWL for fast and scalable reasoning over BioPortal ontologies																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s13326-016-0107-8	The flora phenotype ontology (FLOPO): tool for integrating morphological traits and phenotypes of vascular plants																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s13326-017-0112-6	SAFE: SPARQL Federation over RDF Data Cubes with Access Control					{'I69737025': 'University of Chile'}																																												
10.1186/s13326-017-0116-2	SNPPhenA: a corpus for extracting ranked associations of single-nucleotide polymorphisms and phenotypes from literature																			{'I23946033': 'University of Tehran', 'I202419968': 'Royan Institute'}																														
10.1186/s13326-017-0119-z	Evaluating the effect of annotation size on measures of semantic similarity																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s13326-017-0127-z	Ontological interpretation of biomedical database content				{'I25112270': 'Federal University of Pernambuco'}																																													
10.1186/s13326-017-0161-x	Drug target ontology to classify and integrate drug discovery data																	{'I863896202': 'Delhi Technological University'}																																
10.1186/s13326-017-0167-4	Integrating phenotype ontologies with PhenomeNET																																			{'I71920554': 'King Abdullah University of Science and Technology'}														
10.1186/s40246-018-0147-5	The development of large-scale de-identified biomedical databases in the age of genomics—principles and challenges																							{'I168913471': 'University of Balamand'}																							{'I201726411': 'United Arab Emirates University'}			
10.1371/journal.pone.0181748	THPdb: Database of FDA-approved peptide and protein therapeutics																	{'I4210147764': 'Institute of Microbial Technology'}																																
10.1371/journal.pone.0235670	UFO: A tool for unifying biomedical ontology-based semantic similarity calculation, enrichment analysis and visualization																																																{'I182526193': 'Thuyloi University'}	
10.1590/s1415-47572012005000019	Xylella fastidiosa comparative genomic database is an information resource to explore the annotation, genomic features, and biology of different strains				{'I4210142352': 'Laboratório Nacional de Computação Científica'}																																													
10.2174/138945009787581195	Genomic Databases and the Search of Protein Targets for Protozoan Parasites				{'I45643870': 'Pontifical Catholic University of Rio Grande do Sul'}																																													
10.2174/157340991102150904101740	Exploring Natural Products from the Biodiversity of Pakistan for Computational Drug Discovery Studies: Collection, Optimization, Design and Development of A Chemical Database (ChemDP)																											{'I16076960': 'COMSATS University Islamabad'}																						
10.2217/pgs.10.79	Interethnic comparisons of important pharmacology genes using SNP databases: potential application to drug regulatory assessments																																						{'I66068411': 'Genome Institute of Singapore', 'I165932596': 'National University of Singapore', 'I2799333108': 'Health Sciences Authority'}											
10.2218/gtopdb/f39/2019.4	Melatonin receptors (version 2019.4) in the IUPHAR/BPS Guide to Pharmacology Database		{'I29406707': 'Pontifical Catholic University of Argentina'}									{'I96823368': 'German University in Cairo'}																																						
10.2218/gtopdb/f50/2019.4	Opioid receptors (version 2019.4) in the IUPHAR/BPS Guide to Pharmacology Database																{'I7597260': 'Hungarian Academy of Sciences'}					{'I43777268': 'Nagasaki University'}																												
10.2218/gtopdb/f79/2019.4	Two P domain potassium channels (version 2019.4) in the IUPHAR/BPS Guide to Pharmacology Database					{'I89106005': 'Centro de Estudios Científicos'}											{'I101202996': 'Semmelweis University'}									{'I87182695': 'Universidad del Noreste'}																								
10.2486/indhealth.39.341	Relationships between Chemical Structures and Mutagenicity: A Preliminary Survey for a Database of Mutagenicity Test Results of New Work Place Chemicals.																	{'I864998749': 'National Institute of Industrial Engineering'}				{'I4210123575': 'Japan Bio Products'}																												
10.3892/mmr.2017.7149	Identification of the active compounds and significant pathways of yinchenhao decoction based on network pharmacology															{'I1322227051': 'Li Ka Shing Faculty of Medicine, University of Hong Kong'}																																		
10.4338/aci-2014-06-cr-0054	The Process of Installing REDCap, a Web Based Database Supporting Biomedical Research																																								{'I192619145': 'University of the Witwatersrand'}									
10.5194/essd-4-47-2012	Database of diazotrophs in global ocean: abundance, biomass and nitrogen fixation rates																				{'I13955877': 'Bar-Ilan University'}	{'I74801974': 'University of Tokyo'}				{'I8961855': 'National Autonomous University of Mexico'}				{'I177453986': 'Marine Science Institute'}													{'I142974352': 'National Sun Yat-sen University'}							
10.5455/aim.2012.20.72-84	On-line Biomedical Databases and #8211;the Best Source for Quick Search of the Scientific Information in the Biomedicine			{'I4210107857': 'Academy of Medical Sciences of Bosnia and Herzegovina'}																																														
10.6026/97320630009588	Design and development of portal for biological database in agriculture																	{'I1141210': 'Indian Agricultural Statistics Research Institute'}																																
